food,season,cultivation,country
Apple,January,storage,Germany 
Apple,February,storage,Germany 
Apple,March,storage,Germany 
Apple,April,storage,Germany 
Apple,May,storage,Germany 
Apple,June,storage; open field,Germany 
Apple,July,storage; open field,Germany 
Apple,August,open field,Germany 
Apple,September,open field,Germany 
Apple,October,open field,Germany 
Apple,November,storage,Germany 
Apple,December,storage,Germany 
Pear,January,storage,Germany 
Pear,February,storage,Germany 
Pear,March,storage,Germany 
Pear,April,open field,Germany 
Pear,May,open field,Germany 
Pear,June,storage,Germany 
Pear,July,storage,Germany 
Pear,August,storage,Germany 
Grapes ,September,open field,Germany 
Grapes ,October,open field,Germany 
Grapes ,November,open field,Germany 
Strawberry,December,"under mat, film",Germany 
Strawberry,January,"under mat, film",Germany 
Strawberry,February,open field,Germany 
Strawberry,March,open field,Germany 
Strawberry,April,open field,Germany 
Strawberry,May,open field,Germany 
Strawberry,June,"under mat, film",Germany 
Strawberry,July,heated greenhouse; unheated greenhouse,Germany 
Strawberry,August,heated greenhouse; unheated greenhouse,Germany 
Peach,September,"under mat, film",Germany 
Peach,October,"under mat, film",Germany 
Peach,November,open field,Germany 
Nectarine,December,"under mat, film",Germany 
Nectarine,January,"under mat, film",Germany 
Nectarine,February,open field,Germany 
Plum,March,open field,Germany 
Plum,April,open field,Germany 
Plum,May,open field,Germany 
Plum,June,open field,Germany 
Plum,July,open field,Germany 
Artichoke,August,unheated greenhouse,Germany 
Artichoke,September,unheated greenhouse,Germany 
Artichoke,October,unheated greenhouse,Germany 
Artichoke,November,unheated greenhouse,Germany 
Eggplant,December,unheated greenhouse,Germany 
Eggplant,January,unheated greenhouse,Germany 
Eggplant,February,unheated greenhouse,Germany 
Eggplant,March,unheated greenhouse,Germany 
Eggplant,April,unheated greenhouse,Germany 
Eggplant,May,unheated greenhouse,Germany 
Cauliflower,June,"under mat, film",Germany 
Cauliflower,July,open field,Germany 
Cauliflower,August,open field,Germany 
Cauliflower,September,open field,Germany 
Cauliflower,October,open field,Germany 
Cauliflower,November,open field,Germany 
Cauliflower,December,open field,Germany 
Cauliflower,January,open field,Germany 
Carrot,February,storage,Germany 
Carrot,March,storage,Germany 
Carrot,April,storage,Germany 
Carrot,May,storage,Germany 
Carrot,June,storage; open field,Germany 
Carrot,July,storage; open field,Germany 
Carrot,August,storage; open field,Germany 
Carrot,September,storage; open field,Germany 
Carrot,October,storage; open field,Germany 
